Başlangıç Tarihi,Bitiş Tarihi,kod,renk,model,100cm,100cm camlı,90cm,90cm camlı
2024-02-16,2024-02-23,460,ABD ceviz,iki göbek,83.0,,2.0,
2024-02-16,2024-02-23,500,wenge,yavru kanat,,,,
2024-02-16,2024-02-23,520,wenge,baklava,9.0,2.0,2.0,
2024-02-16,2024-02-23,530,wenge,karışık çizgi,5.0,,4.0,
2024-02-16,2024-02-23,540,,,1.0,,,
2024-02-16,2024-02-23,560,wenge,iki göbek,4.0,,,
2024-02-16,2024-02-23,600,bute beyaz,yavru kanat,,,,
2024-02-16,2024-02-23,610,bute beyaz,madra,5.0,,2.0,
2024-02-16,2024-02-23,620,bute beyaz,baklava,4.0,,,
2024-02-16,2024-02-23,630,bute beyaz,karışık çizgi,8.0,2.0,9.0,3.0
2024-02-16,2024-02-23,640,,,,,,
2024-02-16,2024-02-23,660,bute beyaz,iki göbek,69.0,2.0,,15.0
2024-02-16,2024-02-23,700,küp akça,yavru kanat,,,,
2024-02-16,2024-02-23,720,küp akça,baklava,4.0,,,
2024-02-16,2024-02-23,730,küp akça,karışık çizgi,24.0,3.0,9.0,6.0
2024-02-16,2024-02-23,740,,,,,,
2024-02-16,2024-02-23,760,küp akça,iki göbek,57.0,3.0,7.0,10.0
2024-02-16,2024-02-23,800,ardahan gri,yavru kanat,,,,
2024-02-16,2024-02-23,810,ardahan gri,madra,,,2.0,
2024-02-16,2024-02-23,820,ardahan gri,baklava,4.0,,,
2024-02-16,2024-02-23,830,ardahan gri,karışık çizgi,7.0,3.0,3.0,2.0
2024-02-16,2024-02-23,840,,,,,,
2024-02-16,2024-02-23,860,ardahan gri,iki göbek,47.0,,11.0,8.0
2024-02-16,2024-02-23,900,pvc gri,yavru kanat,,,,
2024-02-16,2024-02-23,920,pvc gri,baklava,,,1.0,
2024-02-16,2024-02-23,930,pvc gri,karışık çizgi,,,,
2024-02-16,2024-02-23,960,pvc gri,iki göbek,23.0,,,6.0
2024-02-23,2024-03-01,100,italyan ceviz,yavru kanat,,,,
2024-02-23,2024-03-01,110,italyan ceviz,madra,1.0,,,1.0
2024-02-23,2024-03-01,120,italyan ceviz,baklava,4.0,,,
2024-02-23,2024-03-01,130,italyan ceviz,karışık çizgi,,,,
2024-02-23,2024-03-01,140,,,,,,
2024-02-23,2024-03-01,160,italyan ceviz,iki göbek,14.0,,3.0,
2024-02-23,2024-03-01,200,koyu ceviz,yavru kanat,,,,
2024-02-23,2024-03-01,220,koyu ceviz,baklava,,,,
2024-02-23,2024-03-01,230,koyu ceviz,karışık çizgi,1.0,,,
2024-02-23,2024-03-01,240,,,,,,
2024-02-23,2024-03-01,260,koyu ceviz,iki göbek,4.0,,,
2024-02-23,2024-03-01,300,gold ceviz,yavru kanat,,,,
2024-02-23,2024-03-01,310,gold ceviz,madra,,,1.0,
2024-02-23,2024-03-01,320,gold ceviz,baklava,,,,
2024-02-23,2024-03-01,330,gold ceviz,karışık çizgi,,,,
2024-02-23,2024-03-01,340,,,,,,
2024-02-23,2024-03-01,360,gold ceviz,iki göbek,3.0,,,2.0
2024-02-23,2024-03-01,400,ABD ceviz,yavru kanat,,,,
2024-02-23,2024-03-01,410,ABD ceviz,madra,,1.0,,
2024-02-23,2024-03-01,420,ABD ceviz,baklava,,,,
2024-02-23,2024-03-01,430,ABD ceviz,karışık çizgi,41.0,,,
2024-02-23,2024-03-01,440,,,,,,
2024-02-23,2024-03-01,460,ABD ceviz,iki göbek,,,,
2024-02-23,2024-03-01,500,wenge,yavru kanat,,,,
2024-02-23,2024-03-01,520,wenge,baklava,,,,
2024-02-23,2024-03-01,530,wenge,karışık çizgi,2.0,,,1.0
2024-02-23,2024-03-01,540,,,,,,
2024-02-23,2024-03-01,560,wenge,iki göbek,5.0,,,
2024-02-23,2024-03-01,600,bute beyaz,yavru kanat,,,,
2024-02-23,2024-03-01,610,bute beyaz,madra,2.0,,,
2024-02-23,2024-03-01,620,bute beyaz,baklava,,,,
2024-02-23,2024-03-01,630,bute beyaz,karışık çizgi,3.0,1.0,6.0,1.0
2024-02-23,2024-03-01,640,,,,,,
2024-02-23,2024-03-01,660,bute beyaz,iki göbek,23.0,,7.0,13.0
2024-02-23,2024-03-01,700,küp akça,yavru kanat,,,,
2024-02-23,2024-03-01,720,küp akça,baklava,4.0,,,1.0
2024-02-23,2024-03-01,730,küp akça,karışık çizgi,5.0,1.0,2.0,
2024-02-23,2024-03-01,740,,,,,,
2024-02-23,2024-03-01,760,küp akça,iki göbek,40.0,3.0,6.0,
2024-02-23,2024-03-01,800,ardahan gri,yavru kanat,,,,
2024-02-23,2024-03-01,810,ardahan gri,madra,,,,
2024-02-23,2024-03-01,820,ardahan gri,baklava,5.0,,,
2024-02-23,2024-03-01,830,ardahan gri,karışık çizgi,5.0,1.0,,
2024-02-23,2024-03-01,840,,,,1.0,,
2024-02-23,2024-03-01,860,ardahan gri,iki göbek,79.0,3.0,4.0,8.0
2024-02-23,2024-03-01,900,pvc gri,yavru kanat,,,,
2024-02-23,2024-03-01,920,pvc gri,baklava,,,,
2024-02-23,2024-03-01,930,pvc gri,karışık çizgi,,,,
2024-02-23,2024-03-01,960,pvc gri,iki göbek,6.0,2.0,,2.0
2024-03-01,2024-03-08,100,italyan ceviz,yavru kanat,,,,
2024-03-01,2024-03-08,110,italyan ceviz,madra,2.0,,,
2024-03-01,2024-03-08,120,italyan ceviz,baklava,,,,
2024-03-01,2024-03-08,130,italyan ceviz,karışık çizgi,3.0,,2.0,
2024-03-01,2024-03-08,140,,,,,,
2024-03-01,2024-03-08,160,italyan ceviz,iki göbek,3.0,,2.0,
2024-03-01,2024-03-08,200,koyu ceviz,yavru kanat,,,,
2024-03-01,2024-03-08,220,koyu ceviz,baklava,,,,
2024-03-01,2024-03-08,230,koyu ceviz,karışık çizgi,,,5.0,
2024-03-01,2024-03-08,240,,,,,,
2024-03-01,2024-03-08,260,koyu ceviz,iki göbek,2.0,,1.0,
2024-03-01,2024-03-08,300,gold ceviz,yavru kanat,,,,
2024-03-01,2024-03-08,310,gold ceviz,madra,,,,
2024-03-01,2024-03-08,320,gold ceviz,baklava,,,,
2024-03-01,2024-03-08,330,gold ceviz,karışık çizgi,3.0,,,
2024-03-01,2024-03-08,340,,,,,,
2024-03-01,2024-03-08,360,gold ceviz,iki göbek,6.0,1.0,3.0,3.0
2024-03-01,2024-03-08,400,ABD ceviz,yavru kanat,,,,
2024-03-01,2024-03-08,410,ABD ceviz,madra,1.0,,,
2024-03-01,2024-03-08,420,ABD ceviz,baklava,,,,
2024-03-01,2024-03-08,430,ABD ceviz,karışık çizgi,,,,
2024-03-01,2024-03-08,440,,,,,,
2024-03-01,2024-03-08,460,ABD ceviz,iki göbek,4.0,,1.0,
2024-03-01,2024-03-08,500,wenge,yavru kanat,,,,
2024-03-01,2024-03-08,520,wenge,baklava,,,,
2024-03-01,2024-03-08,530,wenge,karışık çizgi,,,,
2024-03-01,2024-03-08,540,,,,,,
2024-03-01,2024-03-08,560,wenge,iki göbek,,,,
2024-03-01,2024-03-08,600,bute beyaz,yavru kanat,,,,
2024-03-01,2024-03-08,610,bute beyaz,madra,1.0,,1.0,
2024-03-01,2024-03-08,620,bute beyaz,baklava,,,,
2024-03-01,2024-03-08,630,bute beyaz,karışık çizgi,16.0,1.0,8.0,
2024-03-01,2024-03-08,640,,,,,,
2024-03-01,2024-03-08,660,bute beyaz,iki göbek,21.0,1.0,8.0,2.0
2024-03-01,2024-03-08,700,küp akça,yavru kanat,,,,
2024-03-01,2024-03-08,720,küp akça,baklava,,,2.0,
2024-03-01,2024-03-08,730,küp akça,karışık çizgi,,,,
2024-03-01,2024-03-08,740,,,,,,
2024-03-01,2024-03-08,760,küp akça,iki göbek,6.0,,2.0,
2024-03-01,2024-03-08,800,ardahan gri,yavru kanat,,,,
2024-03-01,2024-03-08,810,ardahan gri,madra,3.0,,1.0,
2024-03-01,2024-03-08,820,ardahan gri,baklava,7.0,,1.0,
2024-03-01,2024-03-08,830,ardahan gri,karışık çizgi,2.0,,,
2024-03-01,2024-03-08,840,,,,,,
2024-03-01,2024-03-08,860,ardahan gri,iki göbek,9.0,,5.0,
2024-03-01,2024-03-08,900,pvc gri,yavru kanat,,,,
2024-03-01,2024-03-08,920,pvc gri,baklava,,,,
2024-03-01,2024-03-08,930,pvc gri,karışık çizgi,,,,
2024-03-01,2024-03-08,960,pvc gri,iki göbek,,,1.0,
2024-03-08,2024-03-15,100,italyan ceviz,yavru kanat,,,,
2024-03-08,2024-03-15,110,italyan ceviz,madra,,1.0,,1.0
2024-03-08,2024-03-15,120,italyan ceviz,baklava,,,,
2024-03-08,2024-03-15,130,italyan ceviz,karışık çizgi,15.0,,,4.0
2024-03-08,2024-03-15,140,,,,,,
2024-03-08,2024-03-15,160,italyan ceviz,iki göbek,30.0,2.0,4.0,4.0
2024-03-08,2024-03-15,200,koyu ceviz,yavru kanat,,,,
2024-03-08,2024-03-15,220,koyu ceviz,baklava,,,,
2024-03-08,2024-03-15,230,koyu ceviz,karışık çizgi,,,1.0,
2024-03-08,2024-03-15,240,,,2.0,,,
2024-03-08,2024-03-15,260,koyu ceviz,iki göbek,12.0,1.0,4.0,3.0
2024-03-08,2024-03-15,300,gold ceviz,yavru kanat,,,,
2024-03-08,2024-03-15,310,gold ceviz,madra,,,,
2024-03-08,2024-03-15,320,gold ceviz,baklava,1.0,,2.0,
2024-03-08,2024-03-15,330,gold ceviz,karışık çizgi,,,,
2024-03-08,2024-03-15,340,,,,,,
2024-03-08,2024-03-15,360,gold ceviz,iki göbek,,,,
2024-03-08,2024-03-15,400,ABD ceviz,yavru kanat,,,,
2024-03-08,2024-03-15,410,ABD ceviz,madra,,,,
2024-03-08,2024-03-15,420,ABD ceviz,baklava,2.0,,,
2024-03-08,2024-03-15,430,ABD ceviz,karışık çizgi,,,,
2024-03-08,2024-03-15,440,,,,,,
2024-03-08,2024-03-15,460,ABD ceviz,iki göbek,,,,
2024-03-08,2024-03-15,500,wenge,yavru kanat,,,,
2024-03-08,2024-03-15,520,wenge,baklava,,,,
2024-03-08,2024-03-15,530,wenge,karışık çizgi,,,,
2024-03-08,2024-03-15,540,,,,,,
2024-03-08,2024-03-15,560,wenge,iki göbek,3.0,,3.0,
2024-03-08,2024-03-15,600,bute beyaz,yavru kanat,,,,
2024-03-08,2024-03-15,610,bute beyaz,madra,,,,
2024-03-08,2024-03-15,620,bute beyaz,baklava,,,,
2024-03-08,2024-03-15,630,bute beyaz,karışık çizgi,17.0,,5.0,
2024-03-08,2024-03-15,640,,,5.0,,,
2024-03-08,2024-03-15,660,bute beyaz,iki göbek,12.0,5.0,11.0,2.0
2024-03-08,2024-03-15,700,küp akça,yavru kanat,,,,
2024-03-08,2024-03-15,720,küp akça,baklava,,,,
2024-03-08,2024-03-15,730,küp akça,karışık çizgi,18.0,1.0,3.0,1.0
2024-03-08,2024-03-15,740,,,,,,
2024-03-08,2024-03-15,760,küp akça,iki göbek,17.0,1.0,,
2024-03-08,2024-03-15,800,ardahan gri,yavru kanat,,,,
2024-03-08,2024-03-15,810,ardahan gri,madra,5.0,,,
2024-03-08,2024-03-15,820,ardahan gri,baklava,4.0,,,
2024-03-08,2024-03-15,830,ardahan gri,karışık çizgi,12.0,,,
2024-03-08,2024-03-15,840,,,,,,
2024-03-08,2024-03-15,860,ardahan gri,iki göbek,35.0,1.0,11.0,6.0
2024-03-08,2024-03-15,900,pvc gri,yavru kanat,,,,
2024-03-08,2024-03-15,920,pvc gri,baklava,,,,
2024-03-08,2024-03-15,930,pvc gri,karışık çizgi,,,,
2024-03-08,2024-03-15,960,pvc gri,iki göbek,12.0,,2.0,4.0
2024-03-15,2024-03-22,100,italyan ceviz,yavru kanat,,,,
2024-03-15,2024-03-22,110,italyan ceviz,madra,1.0,,,
2024-03-15,2024-03-22,120,italyan ceviz,baklava,4.0,,,
2024-03-15,2024-03-22,130,italyan ceviz,karışık çizgi,11.0,,5.0,
2024-03-15,2024-03-22,140,,,,,,
2024-03-15,2024-03-22,160,italyan ceviz,iki göbek,13.0,1.0,6.0,1.0
2024-03-15,2024-03-22,200,koyu ceviz,yavru kanat,,,,
2024-03-15,2024-03-22,220,koyu ceviz,baklava,,,,
2024-03-15,2024-03-22,230,koyu ceviz,karışık çizgi,,,,
2024-03-15,2024-03-22,240,,,,,,
2024-03-15,2024-03-22,260,koyu ceviz,iki göbek,,,,
2024-03-15,2024-03-22,300,gold ceviz,yavru kanat,,,,
2024-03-15,2024-03-22,310,gold ceviz,madra,,,,
2024-03-15,2024-03-22,320,gold ceviz,baklava,,,,
2024-03-15,2024-03-22,330,gold ceviz,karışık çizgi,,,,
2024-03-15,2024-03-22,340,,,,,,
2024-03-15,2024-03-22,360,gold ceviz,iki göbek,,,,
2024-03-15,2024-03-22,400,ABD ceviz,yavru kanat,,,,
2024-03-15,2024-03-22,410,ABD ceviz,madra,,,,
2024-03-15,2024-03-22,420,ABD ceviz,baklava,,,,
2024-03-15,2024-03-22,430,ABD ceviz,karışık çizgi,,,,
2024-03-15,2024-03-22,440,,,,,,
2024-03-15,2024-03-22,460,ABD ceviz,iki göbek,4.0,,,
2024-03-15,2024-03-22,500,wenge,yavru kanat,,,,
2024-03-15,2024-03-22,520,wenge,baklava,,,,
2024-03-15,2024-03-22,530,wenge,karışık çizgi,6.0,1.0,,
2024-03-15,2024-03-22,540,,,,,,
2024-03-15,2024-03-22,560,wenge,iki göbek,,,,
2024-03-15,2024-03-22,600,bute beyaz,yavru kanat,,,,
2024-03-15,2024-03-22,610,bute beyaz,madra,5.0,,2.0,
2024-03-15,2024-03-22,620,bute beyaz,baklava,3.0,,,1.0
2024-03-15,2024-03-22,630,bute beyaz,karışık çizgi,20.0,,5.0,
2024-03-15,2024-03-22,640,,,,,,
2024-03-15,2024-03-22,660,bute beyaz,iki göbek,13.0,4.0,11.0,4.0
2024-03-15,2024-03-22,700,küp akça,yavru kanat,,,,
2024-03-15,2024-03-22,720,küp akça,baklava,,,,2.0
2024-03-15,2024-03-22,730,küp akça,karışık çizgi,25.0,4.0,8.0,1.0
2024-03-15,2024-03-22,740,,,,,,
2024-03-15,2024-03-22,760,küp akça,iki göbek,30.0,1.0,8.0,4.0
2024-03-15,2024-03-22,800,ardahan gri,yavru kanat,,,,
2024-03-15,2024-03-22,810,ardahan gri,madra,,,,
2024-03-15,2024-03-22,820,ardahan gri,baklava,,,,
2024-03-15,2024-03-22,830,ardahan gri,karışık çizgi,9.0,,,
2024-03-15,2024-03-22,840,,,,,,
2024-03-15,2024-03-22,860,ardahan gri,iki göbek,49.0,,9.0,9.0
2024-03-15,2024-03-22,900,pvc gri,yavru kanat,,,,
2024-03-15,2024-03-22,920,pvc gri,baklava,,,2.0,
2024-03-15,2024-03-22,930,pvc gri,karışık çizgi,,,,
2024-03-15,2024-03-22,960,pvc gri,iki göbek,11.0,,1.0,2.0
2024-03-22,2024-03-29,100,italyan ceviz,yavru kanat,,,,
2024-03-22,2024-03-29,110,italyan ceviz,madra,10.0,,2.0,
2024-03-22,2024-03-29,120,italyan ceviz,baklava,,,,
2024-03-22,2024-03-29,130,italyan ceviz,karışık çizgi,6.0,,,
2024-03-22,2024-03-29,140,,,,,,
2024-03-22,2024-03-29,160,italyan ceviz,iki göbek,6.0,,1.0,
2024-03-22,2024-03-29,200,koyu ceviz,yavru kanat,,,,
2024-03-22,2024-03-29,220,koyu ceviz,baklava,,,,
2024-03-22,2024-03-29,230,koyu ceviz,karışık çizgi,,,,
2024-03-22,2024-03-29,240,,,,,,
2024-03-22,2024-03-29,260,koyu ceviz,iki göbek,,,2.0,6.0
2024-03-22,2024-03-29,300,gold ceviz,yavru kanat,,,,
2024-03-22,2024-03-29,310,gold ceviz,madra,28.0,,1.0,
2024-03-22,2024-03-29,320,gold ceviz,baklava,,,,
2024-03-22,2024-03-29,330,gold ceviz,karışık çizgi,,,2.0,
2024-03-22,2024-03-29,340,,,,,,
2024-03-22,2024-03-29,360,gold ceviz,iki göbek,,,2.0,
2024-03-22,2024-03-29,400,ABD ceviz,yavru kanat,,,,
2024-03-22,2024-03-29,410,ABD ceviz,madra,,,,
2024-03-22,2024-03-29,420,ABD ceviz,baklava,,,,
2024-03-22,2024-03-29,430,ABD ceviz,karışık çizgi,,,,
2024-03-22,2024-03-29,440,,,,,,
2024-03-22,2024-03-29,460,ABD ceviz,iki göbek,,,,
2024-03-22,2024-03-29,500,wenge,yavru kanat,,,,
2024-03-22,2024-03-29,520,wenge,baklava,,,,
2024-03-22,2024-03-29,530,wenge,karışık çizgi,,,,
2024-03-22,2024-03-29,540,,,,,,
2024-03-22,2024-03-29,560,wenge,iki göbek,2.0,,1.0,
2024-03-22,2024-03-29,600,bute beyaz,yavru kanat,,,,
2024-03-22,2024-03-29,610,bute beyaz,madra,10.0,2.0,2.0,1.0
2024-03-22,2024-03-29,620,bute beyaz,baklava,,,,
2024-03-22,2024-03-29,630,bute beyaz,karışık çizgi,11.0,,,
2024-03-22,2024-03-29,640,,,,,,
2024-03-22,2024-03-29,660,bute beyaz,iki göbek,23.0,,14.0,9.0
2024-03-22,2024-03-29,700,küp akça,yavru kanat,,,,
2024-03-22,2024-03-29,720,küp akça,baklava,,,,
2024-03-22,2024-03-29,730,küp akça,karışık çizgi,24.0,,3.0,
2024-03-22,2024-03-29,740,,,,,,
2024-03-22,2024-03-29,760,küp akça,iki göbek,25.0,,6.0,13.0
2024-03-22,2024-03-29,800,ardahan gri,yavru kanat,,,,
2024-03-22,2024-03-29,810,ardahan gri,madra,4.0,,,
2024-03-22,2024-03-29,820,ardahan gri,baklava,3.0,,,
2024-03-22,2024-03-29,830,ardahan gri,karışık çizgi,10.0,1.0,,
2024-03-22,2024-03-29,840,,,,,,
2024-03-22,2024-03-29,860,ardahan gri,iki göbek,71.0,11.0,14.0,11.0
2024-03-22,2024-03-29,900,pvc gri,yavru kanat,,,,
2024-03-22,2024-03-29,920,pvc gri,baklava,,,,
2024-03-22,2024-03-29,930,pvc gri,karışık çizgi,3.0,,,
2024-03-22,2024-03-29,960,pvc gri,iki göbek,8.0,,2.0,6.0
2024-03-29,2024-04-05,100,italyan ceviz,yavru kanat,,,,
2024-03-29,2024-04-05,110,italyan ceviz,madra,4.0,,,
2024-03-29,2024-04-05,120,italyan ceviz,baklava,3.0,,,
2024-03-29,2024-04-05,130,italyan ceviz,karışık çizgi,7.0,,4.0,
2024-03-29,2024-04-05,140,,,,,,
2024-03-29,2024-04-05,160,italyan ceviz,iki göbek,37.0,,2.0,1.0
2024-03-29,2024-04-05,200,koyu ceviz,yavru kanat,,,,
2024-03-29,2024-04-05,220,koyu ceviz,baklava,3.0,,,
2024-03-29,2024-04-05,230,koyu ceviz,karışık çizgi,,,,
2024-03-29,2024-04-05,240,,,,,,
2024-03-29,2024-04-05,260,koyu ceviz,iki göbek,1.0,,,
2024-03-29,2024-04-05,300,gold ceviz,yavru kanat,,,,
2024-03-29,2024-04-05,310,gold ceviz,madra,,,,
2024-03-29,2024-04-05,320,gold ceviz,baklava,,,,
2024-03-29,2024-04-05,330,gold ceviz,karışık çizgi,,,,
2024-03-29,2024-04-05,340,,,,,,
2024-03-29,2024-04-05,360,gold ceviz,iki göbek,6.0,,2.0,1.0
2024-03-29,2024-04-05,400,ABD ceviz,yavru kanat,,,,
2024-03-29,2024-04-05,410,ABD ceviz,madra,,,,
2024-03-29,2024-04-05,420,ABD ceviz,baklava,1.0,,,
2024-03-29,2024-04-05,430,ABD ceviz,karışık çizgi,,,,
2024-03-29,2024-04-05,440,,,,,,
2024-03-29,2024-04-05,460,ABD ceviz,iki göbek,,,,
2024-03-29,2024-04-05,500,wenge,yavru kanat,,,,
2024-03-29,2024-04-05,520,wenge,baklava,,,,
2024-03-29,2024-04-05,530,wenge,karışık çizgi,,,,
2024-03-29,2024-04-05,540,,,,,,
2024-03-29,2024-04-05,560,wenge,iki göbek,4.0,,2.0,
2024-03-29,2024-04-05,600,bute beyaz,yavru kanat,,,,
2024-03-29,2024-04-05,610,bute beyaz,madra,13.0,,6.0,
2024-03-29,2024-04-05,620,bute beyaz,baklava,,,,
2024-03-29,2024-04-05,630,bute beyaz,karışık çizgi,16.0,1.0,6.0,
2024-03-29,2024-04-05,640,,,,1.0,,
2024-03-29,2024-04-05,660,bute beyaz,iki göbek,23.0,,7.0,10.0
2024-03-29,2024-04-05,700,küp akça,yavru kanat,,,,
2024-03-29,2024-04-05,720,küp akça,baklava,3.0,3.0,1.0,
2024-03-29,2024-04-05,730,küp akça,karışık çizgi,10.0,,3.0,
2024-03-29,2024-04-05,740,,,,,,
2024-03-29,2024-04-05,760,küp akça,iki göbek,42.0,,16.0,5.0
2024-03-29,2024-04-05,800,ardahan gri,yavru kanat,,,,
2024-03-29,2024-04-05,810,ardahan gri,madra,,,,1.0
2024-03-29,2024-04-05,820,ardahan gri,baklava,4.0,,,
2024-03-29,2024-04-05,830,ardahan gri,karışık çizgi,6.0,,1.0,
2024-03-29,2024-04-05,840,,,,,,
2024-03-29,2024-04-05,860,ardahan gri,iki göbek,43.0,1.0,2.0,7.0
2024-03-29,2024-04-05,900,pvc gri,yavru kanat,,,,
2024-03-29,2024-04-05,920,pvc gri,baklava,,,,
2024-03-29,2024-04-05,930,pvc gri,karışık çizgi,6.0,,,
2024-03-29,2024-04-05,960,pvc gri,iki göbek,15.0,,13.0,
2024-04-12,2024-04-19,100,italyan ceviz,yavru kanat,,,,
2024-04-12,2024-04-19,110,italyan ceviz,madra,25.0,,2.0,
