Başlangıç Tarihi,Bitiş Tarihi,kod,renk,model,100cm,100cm camlı,90cm,90cm camlı
2024-05-24,2024-05-31,460,ABD ceviz,iki göbek,3.0,,1.0,
2024-05-24,2024-05-31,500,wenge,yavru kanat,,,,
2024-05-24,2024-05-31,520,wenge,baklava,3.0,,3.0,1.0
2024-05-24,2024-05-31,530,wenge,karışık çizgi,,,,
2024-05-24,2024-05-31,540,,,5.0,,3.0,1.0
2024-05-24,2024-05-31,560,wenge,iki göbek,13.0,,6.0,
2024-05-24,2024-05-31,600,bute beyaz,yavru kanat,,,,
2024-05-24,2024-05-31,610,bute beyaz,madra,6.0,,7.0,2.0
2024-05-24,2024-05-31,620,bute beyaz,baklava,23.0,1.0,,7.0
2024-05-24,2024-05-31,630,bute beyaz,karışık çizgi,40.0,,1.0,12.0
2024-05-24,2024-05-31,640,,,,,,
2024-05-24,2024-05-31,660,bute beyaz,iki göbek,160.0,13.0,28.0,17.0
2024-05-24,2024-05-31,700,küp akça,yavru kanat,,,,
2024-05-24,2024-05-31,720,küp akça,baklava,14.0,1.0,3.0,1.0
2024-05-24,2024-05-31,730,küp akça,karışık çizgi,3.0,,,
2024-05-24,2024-05-31,740,,,2.0,,1.0,
2024-05-24,2024-05-31,760,küp akça,iki göbek,62.0,4.0,7.0,10.0
2024-05-24,2024-05-31,800,ardahan gri,yavru kanat,,,,
2024-05-24,2024-05-31,810,ardahan gri,madra,28.0,,9.0,1.0
2024-05-24,2024-05-31,820,ardahan gri,baklava,30.0,,1.0,1.0
2024-05-24,2024-05-31,830,ardahan gri,karışık çizgi,42.0,1.0,11.0,3.0
2024-05-24,2024-05-31,840,,,5.0,,,2.0
2024-05-24,2024-05-31,860,ardahan gri,iki göbek,6.0,1.0,,
2024-05-24,2024-05-31,900,pvc gri,yavru kanat,,,,
2024-05-24,2024-05-31,920,pvc gri,baklava,,,,
2024-05-24,2024-05-31,930,pvc gri,karışık çizgi,9.0,,,
2024-05-24,2024-05-31,960,pvc gri,iki göbek,,,1.0,1.0
2024-05-31,2024-06-07,100,italyan ceviz,yavru kanat,,,,
2024-05-31,2024-06-07,110,italyan ceviz,madra,9.0,1.0,1.0,
2024-05-31,2024-06-07,120,italyan ceviz,baklava,15.0,,,
2024-05-31,2024-06-07,130,italyan ceviz,karışık çizgi,27.0,,2.0,
2024-05-31,2024-06-07,140,,,,,,
2024-05-31,2024-06-07,160,italyan ceviz,iki göbek,24.0,9.0,5.0,4.0
2024-05-31,2024-06-07,200,koyu ceviz,yavru kanat,,,,
2024-05-31,2024-06-07,220,koyu ceviz,baklava,12.0,2.0,,
2024-05-31,2024-06-07,230,koyu ceviz,karışık çizgi,9.0,,2.0,
2024-05-31,2024-06-07,240,,,,,,
2024-05-31,2024-06-07,260,koyu ceviz,iki göbek,5.0,1.0,3.0,1.0
2024-05-31,2024-06-07,300,gold ceviz,yavru kanat,,,,
2024-05-31,2024-06-07,310,gold ceviz,madra,1.0,1.0,1.0,2.0
2024-05-31,2024-06-07,320,gold ceviz,baklava,8.0,,,
2024-05-31,2024-06-07,330,gold ceviz,karışık çizgi,,,,
2024-05-31,2024-06-07,340,,,,,,
2024-05-31,2024-06-07,360,gold ceviz,iki göbek,13.0,2.0,,
2024-05-31,2024-06-07,400,ABD ceviz,yavru kanat,,,,
2024-05-31,2024-06-07,410,ABD ceviz,madra,3.0,,,
2024-05-31,2024-06-07,420,ABD ceviz,baklava,4.0,,,
2024-05-31,2024-06-07,430,ABD ceviz,karışık çizgi,,,,
2024-05-31,2024-06-07,440,,,,,,
2024-05-31,2024-06-07,460,ABD ceviz,iki göbek,,,,1.0
2024-05-31,2024-06-07,500,wenge,yavru kanat,,,,
2024-05-31,2024-06-07,520,wenge,baklava,7.0,1.0,3.0,
2024-05-31,2024-06-07,530,wenge,karışık çizgi,2.0,,,
2024-05-31,2024-06-07,540,,,,,,
2024-05-31,2024-06-07,560,wenge,iki göbek,10.0,,4.0,1.0
2024-05-31,2024-06-07,600,bute beyaz,yavru kanat,,,,
2024-05-31,2024-06-07,610,bute beyaz,madra,46.0,4.0,33.0,3.0
2024-05-31,2024-06-07,620,bute beyaz,baklava,16.0,1.0,,
2024-05-31,2024-06-07,630,bute beyaz,karışık çizgi,80.0,2.0,4.0,13.0
2024-05-31,2024-06-07,640,,,2.0,,,1.0
2024-05-31,2024-06-07,660,bute beyaz,iki göbek,128.0,10.0,11.0,5.0
2024-05-31,2024-06-07,700,küp akça,yavru kanat,,,,
2024-05-31,2024-06-07,720,küp akça,baklava,17.0,,11.0,1.0
2024-05-31,2024-06-07,730,küp akça,karışık çizgi,1.0,,,
2024-05-31,2024-06-07,740,,,,,,
2024-05-31,2024-06-07,760,küp akça,iki göbek,53.0,,2.0,8.0
2024-05-31,2024-06-07,800,ardahan gri,yavru kanat,,,,
2024-05-31,2024-06-07,810,ardahan gri,madra,39.0,,6.0,6.0
2024-05-31,2024-06-07,820,ardahan gri,baklava,38.0,,6.0,1.0
2024-05-31,2024-06-07,830,ardahan gri,karışık çizgi,26.0,,9.0,6.0
2024-05-31,2024-06-07,840,,,,,,
2024-05-31,2024-06-07,860,ardahan gri,iki göbek,32.0,11.0,6.0,9.0
2024-05-31,2024-06-07,900,pvc gri,yavru kanat,,,,
2024-05-31,2024-06-07,920,pvc gri,baklava,5.0,,,
2024-05-31,2024-06-07,930,pvc gri,karışık çizgi,11.0,1.0,1.0,2.0
2024-05-31,2024-06-07,960,pvc gri,iki göbek,19.0,12.0,,
2024-06-07,2024-06-14,100,italyan ceviz,yavru kanat,,,,
2024-06-07,2024-06-14,110,italyan ceviz,madra,3.0,,1.0,
2024-06-07,2024-06-14,120,italyan ceviz,baklava,10.0,,,
2024-06-07,2024-06-14,130,italyan ceviz,karışık çizgi,7.0,,4.0,
2024-06-07,2024-06-14,140,,,,,,
2024-06-07,2024-06-14,160,italyan ceviz,iki göbek,24.0,2.0,1.0,1.0
2024-06-07,2024-06-14,200,koyu ceviz,yavru kanat,,,,
2024-06-07,2024-06-14,220,koyu ceviz,baklava,5.0,2.0,,
2024-06-07,2024-06-14,230,koyu ceviz,karışık çizgi,13.0,1.0,11.0,
2024-06-07,2024-06-14,240,,,,,,
2024-06-07,2024-06-14,260,koyu ceviz,iki göbek,21.0,1.0,,2.0
2024-06-07,2024-06-14,300,gold ceviz,yavru kanat,,,,
2024-06-07,2024-06-14,310,gold ceviz,madra,5.0,,2.0,
2024-06-07,2024-06-14,320,gold ceviz,baklava,3.0,,,
2024-06-07,2024-06-14,330,gold ceviz,karışık çizgi,1.0,,,
2024-06-07,2024-06-14,340,,,,,,
2024-06-07,2024-06-14,360,gold ceviz,iki göbek,5.0,,1.0,1.0
2024-06-07,2024-06-14,400,ABD ceviz,yavru kanat,,,,
2024-06-07,2024-06-14,410,ABD ceviz,madra,,,2.0,
2024-06-07,2024-06-14,420,ABD ceviz,baklava,5.0,,2.0,
2024-06-07,2024-06-14,430,ABD ceviz,karışık çizgi,,,4.0,
2024-06-07,2024-06-14,440,,,,,,
2024-06-07,2024-06-14,460,ABD ceviz,iki göbek,,,,
2024-06-07,2024-06-14,500,wenge,yavru kanat,,,,
2024-06-07,2024-06-14,520,wenge,baklava,3.0,,3.0,
2024-06-07,2024-06-14,530,wenge,karışık çizgi,1.0,,,
2024-06-07,2024-06-14,540,,,,,,
2024-06-07,2024-06-14,560,wenge,iki göbek,13.0,2.0,3.0,1.0
2024-06-07,2024-06-14,600,bute beyaz,yavru kanat,,,,
2024-06-07,2024-06-14,610,bute beyaz,madra,35.0,4.0,8.0,15.0
2024-06-07,2024-06-14,620,bute beyaz,baklava,6.0,,1.0,
2024-06-07,2024-06-14,630,bute beyaz,karışık çizgi,40.0,5.0,30.0,22.0
2024-06-07,2024-06-14,640,,,,,,
2024-06-07,2024-06-14,660,bute beyaz,iki göbek,182.0,19.0,86.0,8.0
2024-06-07,2024-06-14,700,küp akça,yavru kanat,,,,
2024-06-07,2024-06-14,720,küp akça,baklava,28.0,1.0,1.0,5.0
2024-06-07,2024-06-14,730,küp akça,karışık çizgi,,,,2.0
2024-06-07,2024-06-14,740,,,,,,
2024-06-07,2024-06-14,760,küp akça,iki göbek,47.0,3.0,12.0,
2024-06-07,2024-06-14,800,ardahan gri,yavru kanat,,,,
2024-06-07,2024-06-14,810,ardahan gri,madra,43.0,2.0,1.0,18.0
2024-06-07,2024-06-14,820,ardahan gri,baklava,5.0,,,
2024-06-07,2024-06-14,830,ardahan gri,karışık çizgi,61.0,,6.0,2.0
2024-06-07,2024-06-14,840,,,,,,
2024-06-07,2024-06-14,860,ardahan gri,iki göbek,145.0,6.0,23.0,18.0
2024-06-07,2024-06-14,900,pvc gri,yavru kanat,,,,
2024-06-07,2024-06-14,920,pvc gri,baklava,8.0,,,1.0
2024-06-07,2024-06-14,930,pvc gri,karışık çizgi,40.0,2.0,1.0,2.0
2024-06-07,2024-06-14,960,pvc gri,iki göbek,55.0,3.0,7.0,5.0
2024-06-28,2024-07-05,100,italyan ceviz,yavru kanat,,,,
2024-06-28,2024-07-05,110,italyan ceviz,madra,45.0,3.0,12.0,9.0
2024-06-28,2024-07-05,120,italyan ceviz,baklava,21.0,3.0,1.0,2.0
2024-06-28,2024-07-05,130,italyan ceviz,karışık çizgi,102.0,3.0,25.0,2.0
2024-06-28,2024-07-05,140,,,,,1.0,
2024-06-28,2024-07-05,160,italyan ceviz,iki göbek,117.0,4.0,17.0,6.0
2024-06-28,2024-07-05,200,koyu ceviz,yavru kanat,,,,
2024-06-28,2024-07-05,220,koyu ceviz,baklava,2.0,,,
2024-06-28,2024-07-05,230,koyu ceviz,karışık çizgi,1.0,,,1.0
2024-06-28,2024-07-05,240,,,,,,
2024-06-28,2024-07-05,260,koyu ceviz,iki göbek,29.0,1.0,7.0,
2024-06-28,2024-07-05,300,gold ceviz,yavru kanat,,,,
2024-06-28,2024-07-05,310,gold ceviz,madra,2.0,,2.0,1.0
2024-06-28,2024-07-05,320,gold ceviz,baklava,14.0,,2.0,
2024-06-28,2024-07-05,330,gold ceviz,karışık çizgi,7.0,1.0,,
2024-06-28,2024-07-05,340,,,,,,
2024-06-28,2024-07-05,360,gold ceviz,iki göbek,14.0,3.0,,8.0
2024-06-28,2024-07-05,400,ABD ceviz,yavru kanat,,,,
2024-06-28,2024-07-05,410,ABD ceviz,madra,17.0,1.0,,1.0
2024-06-28,2024-07-05,420,ABD ceviz,baklava,44.0,,12.0,3.0
2024-06-28,2024-07-05,430,ABD ceviz,karışık çizgi,18.0,,2.0,
2024-06-28,2024-07-05,440,,,,,,
2024-06-28,2024-07-05,460,ABD ceviz,iki göbek,10.0,,1.0,
2024-06-28,2024-07-05,500,wenge,yavru kanat,,,,
2024-06-28,2024-07-05,520,wenge,baklava,7.0,,,1.0
2024-06-28,2024-07-05,530,wenge,karışık çizgi,5.0,,5.0,
2024-06-28,2024-07-05,540,,,,,,
2024-06-28,2024-07-05,560,wenge,iki göbek,20.0,1.0,3.0,2.0
2024-06-28,2024-07-05,600,bute beyaz,yavru kanat,,,,
2024-06-28,2024-07-05,610,bute beyaz,madra,45.0,3.0,4.0,13.0
2024-06-28,2024-07-05,620,bute beyaz,baklava,24.0,,9.0,3.0
2024-06-28,2024-07-05,630,bute beyaz,karışık çizgi,103.0,2.0,22.0,10.0
2024-06-28,2024-07-05,640,,,,,,1.0
2024-06-28,2024-07-05,660,bute beyaz,iki göbek,179.0,21.0,36.0,51.0
2024-06-28,2024-07-05,700,küp akça,yavru kanat,,,,
2024-06-28,2024-07-05,720,küp akça,baklava,17.0,1.0,8.0,3.0
2024-06-28,2024-07-05,730,küp akça,karışık çizgi,13.0,,,4.0
2024-06-28,2024-07-05,740,,,,,,
2024-06-28,2024-07-05,760,küp akça,iki göbek,51.0,9.0,3.0,
2024-06-28,2024-07-05,800,ardahan gri,yavru kanat,,,,
2024-06-28,2024-07-05,810,ardahan gri,madra,22.0,,,2.0
2024-06-28,2024-07-05,820,ardahan gri,baklava,29.0,,5.0,
2024-06-28,2024-07-05,830,ardahan gri,karışık çizgi,17.0,2.0,7.0,
2024-06-28,2024-07-05,840,,,,,,
2024-06-28,2024-07-05,860,ardahan gri,iki göbek,8.0,1.0,8.0,1.0
2024-06-28,2024-07-05,900,pvc gri,yavru kanat,,,,
2024-06-28,2024-07-05,920,pvc gri,baklava,13.0,,,
2024-06-28,2024-07-05,930,pvc gri,karışık çizgi,14.0,,2.0,
2024-06-28,2024-07-05,960,pvc gri,iki göbek,97.0,4.0,7.0,8.0
2024-07-05,2024-07-12,100,italyan ceviz,yavru kanat,,,,
2024-07-05,2024-07-12,110,italyan ceviz,madra,23.0,1.0,8.0,13.0
2024-07-05,2024-07-12,120,italyan ceviz,baklava,30.0,,,1.0
2024-07-05,2024-07-12,130,italyan ceviz,karışık çizgi,48.0,,8.0,10.0
2024-07-05,2024-07-12,140,,,1.0,,,
2024-07-05,2024-07-12,160,italyan ceviz,iki göbek,53.0,,,10.0
2024-07-05,2024-07-12,200,koyu ceviz,yavru kanat,,,,
2024-07-05,2024-07-12,220,koyu ceviz,baklava,6.0,,1.0,
2024-07-05,2024-07-12,230,koyu ceviz,karışık çizgi,37.0,,9.0,6.0
2024-07-05,2024-07-12,240,,,,,,
2024-07-05,2024-07-12,260,koyu ceviz,iki göbek,35.0,,3.0,
2024-07-05,2024-07-12,300,gold ceviz,yavru kanat,,,,
2024-07-05,2024-07-12,310,gold ceviz,madra,,,1.0,
2024-07-05,2024-07-12,320,gold ceviz,baklava,9.0,3.0,,1.0
2024-07-05,2024-07-12,330,gold ceviz,karışık çizgi,70.0,,2.0,1.0
2024-07-05,2024-07-12,340,,,,,,
2024-07-05,2024-07-12,360,gold ceviz,iki göbek,16.0,,2.0,
2024-07-05,2024-07-12,400,ABD ceviz,yavru kanat,,,,
2024-07-05,2024-07-12,410,ABD ceviz,madra,1.0,,,
2024-07-05,2024-07-12,420,ABD ceviz,baklava,6.0,1.0,,
2024-07-05,2024-07-12,430,ABD ceviz,karışık çizgi,2.0,,,
2024-07-05,2024-07-12,440,,,,,,
2024-07-05,2024-07-12,460,ABD ceviz,iki göbek,8.0,,4.0,2.0
2024-07-05,2024-07-12,500,wenge,yavru kanat,,,,
2024-07-05,2024-07-12,520,wenge,baklava,10.0,,1.0,
2024-07-05,2024-07-12,530,wenge,karışık çizgi,1.0,,1.0,
2024-07-05,2024-07-12,540,,,,,,
2024-07-05,2024-07-12,560,wenge,iki göbek,3.0,,1.0,1.0
2024-07-05,2024-07-12,600,bute beyaz,yavru kanat,,,,
2024-07-05,2024-07-12,610,bute beyaz,madra,21.0,1.0,9.0,6.0
2024-07-05,2024-07-12,620,bute beyaz,baklava,9.0,1.0,,
2024-07-05,2024-07-12,630,bute beyaz,karışık çizgi,113.0,3.0,29.0,19.0
2024-07-05,2024-07-12,640,,,,,,
2024-07-05,2024-07-12,660,bute beyaz,iki göbek,164.0,5.0,4.0,61.0
2024-07-05,2024-07-12,700,küp akça,yavru kanat,,,,
2024-07-05,2024-07-12,720,küp akça,baklava,19.0,,,1.0
2024-07-05,2024-07-12,730,küp akça,karışık çizgi,56.0,1.0,19.0,5.0
2024-07-05,2024-07-12,740,,,,,,
2024-07-05,2024-07-12,760,küp akça,iki göbek,149.0,8.0,40.0,23.0
2024-07-05,2024-07-12,800,ardahan gri,yavru kanat,,,,
2024-07-05,2024-07-12,810,ardahan gri,madra,71.0,2.0,11.0,9.0
2024-07-05,2024-07-12,820,ardahan gri,baklava,28.0,,3.0,3.0
2024-07-05,2024-07-12,830,ardahan gri,karışık çizgi,,,10.0,
2024-07-05,2024-07-12,840,,,,,,
2024-07-05,2024-07-12,860,ardahan gri,iki göbek,10.0,1.0,3.0,4.0
2024-07-05,2024-07-12,900,pvc gri,yavru kanat,,,,
2024-07-05,2024-07-12,920,pvc gri,baklava,33.0,3.0,4.0,2.0
2024-07-05,2024-07-12,930,pvc gri,karışık çizgi,53.0,1.0,7.0,1.0
2024-07-05,2024-07-12,960,pvc gri,iki göbek,30.0,1.0,3.0,3.0
2024-07-12,2024-07-19,100,italyan ceviz,yavru kanat,,,,
2024-07-12,2024-07-19,110,italyan ceviz,madra,23.0,1.0,4.0,6.0
2024-07-12,2024-07-19,120,italyan ceviz,baklava,6.0,,,
2024-07-12,2024-07-19,130,italyan ceviz,karışık çizgi,22.0,3.0,1.0,1.0
2024-07-12,2024-07-19,140,,,,,,
2024-07-12,2024-07-19,160,italyan ceviz,iki göbek,65.0,3.0,11.0,
2024-07-12,2024-07-19,200,koyu ceviz,yavru kanat,,,,
2024-07-12,2024-07-19,220,koyu ceviz,baklava,2.0,,,
2024-07-12,2024-07-19,230,koyu ceviz,karışık çizgi,4.0,1.0,,1.0
2024-07-12,2024-07-19,240,,,,,,
2024-07-12,2024-07-19,260,koyu ceviz,iki göbek,1.0,,,
2024-07-12,2024-07-19,300,gold ceviz,yavru kanat,,,,
2024-07-12,2024-07-19,310,gold ceviz,madra,14.0,,,
2024-07-12,2024-07-19,320,gold ceviz,baklava,16.0,,5.0,5.0
2024-07-12,2024-07-19,330,gold ceviz,karışık çizgi,3.0,,,
2024-07-12,2024-07-19,340,,,,,,
2024-07-12,2024-07-19,360,gold ceviz,iki göbek,24.0,1.0,3.0,1.0
2024-07-12,2024-07-19,400,ABD ceviz,yavru kanat,,,,
2024-07-12,2024-07-19,410,ABD ceviz,madra,,,,
2024-07-12,2024-07-19,420,ABD ceviz,baklava,5.0,,2.0,1.0
2024-07-12,2024-07-19,430,ABD ceviz,karışık çizgi,,,,
2024-07-12,2024-07-19,440,,,,,,
2024-07-12,2024-07-19,460,ABD ceviz,iki göbek,6.0,1.0,,
2024-07-12,2024-07-19,500,wenge,yavru kanat,,,,
2024-07-12,2024-07-19,520,wenge,baklava,4.0,,,
2024-07-12,2024-07-19,530,wenge,karışık çizgi,2.0,,,
2024-07-12,2024-07-19,540,,,,,,
2024-07-12,2024-07-19,560,wenge,iki göbek,1.0,,,
2024-07-12,2024-07-19,600,bute beyaz,yavru kanat,,,,
2024-07-12,2024-07-19,610,bute beyaz,madra,1.0,,,3.0
2024-07-12,2024-07-19,620,bute beyaz,baklava,9.0,,4.0,1.0
2024-07-12,2024-07-19,630,bute beyaz,karışık çizgi,47.0,,19.0,8.0
2024-07-12,2024-07-19,640,,,4.0,,,3.0
2024-07-12,2024-07-19,660,bute beyaz,iki göbek,192.0,17.0,,60.0
2024-07-12,2024-07-19,700,küp akça,yavru kanat,,,,
2024-07-12,2024-07-19,720,küp akça,baklava,3.0,,,2.0
2024-07-12,2024-07-19,730,küp akça,karışık çizgi,22.0,3.0,4.0,6.0
2024-07-12,2024-07-19,740,,,,1.0,,
2024-07-12,2024-07-19,760,küp akça,iki göbek,14.0,2.0,,
2024-07-12,2024-07-19,800,ardahan gri,yavru kanat,,,,
2024-07-12,2024-07-19,810,ardahan gri,madra,29.0,3.0,9.0,4.0
2024-07-12,2024-07-19,820,ardahan gri,baklava,,,,1.0
2024-07-12,2024-07-19,830,ardahan gri,karışık çizgi,,,,
2024-07-12,2024-07-19,840,,,,,,
2024-07-12,2024-07-19,860,ardahan gri,iki göbek,4.0,,6.0,
2024-07-12,2024-07-19,900,pvc gri,yavru kanat,,,,
2024-07-12,2024-07-19,920,pvc gri,baklava,8.0,,3.0,1.0
2024-07-12,2024-07-19,930,pvc gri,karışık çizgi,60.0,2.0,7.0,9.0
2024-07-12,2024-07-19,960,pvc gri,iki göbek,,,,
2024-07-19,2024-07-26,100,italyan ceviz,yavru kanat,,,,
2024-07-19,2024-07-26,110,italyan ceviz,madra,33.0,2.0,7.0,1.0
2024-07-19,2024-07-26,120,italyan ceviz,baklava,15.0,,2.0,2.0
2024-07-19,2024-07-26,130,italyan ceviz,karışık çizgi,39.0,1.0,3.0,2.0
2024-07-19,2024-07-26,140,,,1.0,,,
2024-07-19,2024-07-26,160,italyan ceviz,iki göbek,,,,
2024-07-19,2024-07-26,200,koyu ceviz,yavru kanat,,,,
2024-07-19,2024-07-26,220,koyu ceviz,baklava,,,,
2024-07-19,2024-07-26,230,koyu ceviz,karışık çizgi,15.0,4.0,4.0,
2024-07-19,2024-07-26,240,,,,,,
2024-07-19,2024-07-26,260,koyu ceviz,iki göbek,10.0,,3.0,
2024-07-19,2024-07-26,300,gold ceviz,yavru kanat,,,,
2024-07-19,2024-07-26,310,gold ceviz,madra,4.0,,1.0,
2024-07-19,2024-07-26,320,gold ceviz,baklava,2.0,1.0,,2.0
2024-07-19,2024-07-26,330,gold ceviz,karışık çizgi,7.0,,17.0,
2024-07-19,2024-07-26,340,,,,,,
2024-07-19,2024-07-26,360,gold ceviz,iki göbek,33.0,,4.0,
2024-07-19,2024-07-26,400,ABD ceviz,yavru kanat,,,,
2024-07-19,2024-07-26,410,ABD ceviz,madra,,,,
2024-07-19,2024-07-26,420,ABD ceviz,baklava,2.0,,,
2024-07-19,2024-07-26,430,ABD ceviz,karışık çizgi,,,,
2024-07-19,2024-07-26,440,,,,,,
2024-07-19,2024-07-26,460,ABD ceviz,iki göbek,11.0,,,
2024-07-19,2024-07-26,500,wenge,yavru kanat,,,,
2024-07-19,2024-07-26,520,wenge,baklava,,,,
2024-07-19,2024-07-26,530,wenge,karışık çizgi,,,,
2024-07-19,2024-07-26,540,,,,,,
2024-07-19,2024-07-26,560,wenge,iki göbek,14.0,,1.0,
2024-07-19,2024-07-26,600,bute beyaz,yavru kanat,,,,
2024-07-19,2024-07-26,610,bute beyaz,madra,3.0,4.0,1.0,
2024-07-19,2024-07-26,620,bute beyaz,baklava,7.0,,1.0,1.0
2024-07-19,2024-07-26,630,bute beyaz,karışık çizgi,61.0,3.0,20.0,6.0
2024-07-19,2024-07-26,640,,,,,,
2024-07-19,2024-07-26,660,bute beyaz,iki göbek,152.0,14.0,36.0,36.0
2024-07-19,2024-07-26,700,küp akça,yavru kanat,,,,
